district_id,meter_id,cons_no,cons_name,trade_code,yc_id,地区名称
23,"7,192,043,751",1284213070,上海银行股份有限公司,商业银行,33336,银行卡产业园二期
23,"7,249,270,676",1296230049,中国人民银行征信中心,中央银行,12424593,银行卡产业园二期
23,"8,000,000,046,360,710",1139167389,中国人寿保险股份有限公司,其他银行,52280,银行卡产业园二期
23,"8,000,000,046,361,010",1104962036,上海汇勤物业发展有限公司,其他银行,12700281,银行卡产业园二期
23,"8,100,000,048,432,160",1343191426,上海泽春投资发展有限公司,房地产开发经营,16323505,银行卡产业园二期
23,"8,000,000,046,360,230",63317705,上海市银行卡产业园开发有限公司,房地产开发经营,52175,银行卡产业园二期
23,"8,000,000,046,361,140",1104962036,上海汇勤物业发展有限公司,其他银行,12700282,银行卡产业园二期
23,"7,247,452,027",1139167389,中国人寿保险股份有限公司,其他银行,30078,银行卡产业园二期
23,"7,566,690,620",1332953138,上海浦东环保发展有限公司,环境治理,40355,银行卡产业园二期
23,"8,000,000,046,392,750",1339973124,上海市银行卡产业园开发有限公司,建筑安装业,13692735,银行卡产业园二期
23,"8,000,000,046,360,940",62728014,上海期货交易所,其他商务服务,12688255,银行卡产业园二期
23,"8,000,000,046,408,340",201000595,上海埃依梯塑胶有限公司,塑料包装箱及容器制造,70906,银行卡产业园二期
23,"8,100,000,048,476,050",1114234796,中国电信股份有限公司上海分公司(信息网络部),电信,14957684,银行卡产业园二期
23,"8,000,000,046,395,060",201000594,上海霍格流体控制有限公司,其他未列明的制造业,67548,银行卡产业园二期
23,"7,566,691,876",1332953138,上海浦东环保发展有限公司,环境治理,40356,银行卡产业园二期
23,"8,100,000,048,432,010",63317705,上海市银行卡产业园开发有限公司,房地产开发经营,74697,银行卡产业园二期
23,"8,000,000,046,360,570",1139167389,中国人寿保险股份有限公司,其他银行,52279,银行卡产业园二期
23,"7,247,452,099",1139167389,中国人寿保险股份有限公司,其他银行,30080,银行卡产业园二期
23,"7,192,044,289",1284213070,上海银行股份有限公司,商业银行,33337,银行卡产业园二期
23,"7,058,913,770",63158789,兴业银行股份有限公司,商业银行,17242,银行卡产业园二期
23,"8,000,000,046,360,720",62728014,上海期货交易所,其他商务服务,12688256,银行卡产业园二期
26,"7,058,899,389",201000580,上汽通用汽车有限公司,汽车制造,19874,银行卡产业园一期
26,"8,100,000,048,433,090",211084297,上海精通空调有限公司,其他未列明的服务,75210,银行卡产业园一期
26,"7,370,864,964",1310015050,中国银行股份有限公司上海市分行,商业银行,44813,银行卡产业园一期
26,"7,570,973,229",201000569,上海邮政工程建设部,国家邮政,51102,银行卡产业园一期
26,"7,001,031,850",201000572,上海五洲药业股份有限公司,卫生材料及医药用品制造,392,银行卡产业园一期
26,"8,000,000,046,360,480",61879064,中国银行股份有限公司上海市分行,其他商务服务,12754737,银行卡产业园一期
26,"8,000,000,046,394,090",61368874,上海稳中机械有限公司,其他金属制品制造,68716,银行卡产业园一期
26,"7,570,973,235",201000591,上海金鼎塑料制品有限公司,其他塑料制品制造,51668,银行卡产业园一期
26,"8,000,000,046,393,450",201000586,上海瑞康电子有限公司,电子和电工机械专用设备制造,67544,银行卡产业园一期
26,"8,000,000,046,394,090",201000589,上海蓉尚电器有限公司,其他未列明的制造业,67545,银行卡产业园一期
26,"8,000,000,046,360,210",61650486,深圳德诚物业服务有限公司上海分公司,人寿保险,12658711,银行卡产业园一期
26,"7,566,468,339",201000579,上海物华皮革五金制品有限公司,其他未列明的制造业,59078,银行卡产业园一期
26,"7,370,865,077",1310015050,中国银行股份有限公司上海市分行,商业银行,44814,银行卡产业园一期
26,"7,000,902,902",61174348,交银企业管理服务(上海)有限公司,商业银行,5994,银行卡产业园一期
26,"8,000,000,046,393,970",201001194,濠逸商标印刷(上海)有限公司,电子和电工机械专用设备制造,67560,银行卡产业园一期
26,"8,100,000,048,476,440",1344043340,上海唐银投资发展有限公司,房地产开发经营,16522175,银行卡产业园一期
26,"8,000,000,046,394,960",61776894,上海鸿得利重工有限公司,泵、阀门、压缩机及类似机械的制造,68722,银行卡产业园一期
26,"8,100,000,048,476,860",61419252,上海诺好企业发展有限公司,其他仪器仪表的制造及修理,75118,银行卡产业园一期
26,"7,249,270,422",1301747159,上海张江高科技园区开发股份有限公司,房地产开发经营,43083,银行卡产业园一期
26,"8,000,000,046,361,130",61879064,中国银行股份有限公司上海市分行,其他商务服务,12754732,银行卡产业园一期
26,"8,000,000,046,406,040",201000582,鹏斯房地产开发(上海)有限公司,其他未列明的制造业,70905,银行卡产业园一期
26,"7,570,974,112",201000569,上海邮政工程建设部,国家邮政,51103,银行卡产业园一期
26,"8,000,000,046,393,050",61501381,莎克皮业(上海)有限公司,皮革制品制造,67485,银行卡产业园一期
